"V1","V2"
-2.50445378911916,-1.87500738285663
-1.25762900548025,-7.24964080060151
1.20234164722137,0.0951489180972733
-0.670359832004451,1.77587569028669
-3.29021296278688,-7.03178371144636
-1.97167655187488,-0.340031822504019
-2.77148706872274,-3.26362486601557
-0.636130478862514,0.59500423203336
-0.624172289055722,1.07435191324805
-3.34317924855355,3.40990921900956
3.10726249474596,-2.21627989668404
-4.34594448427924,-8.24567466046341
-0.391475016901544,1.28563583190594
-2.71883652291337,0.176542270174214
-0.777068325396478,0.324443731350068
-4.23340724341115,1.24293979714718
-4.65205109077793,-3.50335358305707
-4.48890251454378,0.91610184202801
-4.79105734845136,-6.55810430551942
-2.50956074689598,2.91819797013024
-1.72328493647467,-1.54361322725607
-5.36881732243604,-4.06006247068111
-2.30175229180986,1.48838084980304
-3.22076791383456,0.691333956883819
4.61109823184916,1.7867058200307
-3.82237730859406,-2.30776806805685
-4.4461316437668,1.76232778712385
-1.89815342392037,2.380963611709
8.03165957638579,2.66019384615296
5.24309022623362,0.968227476914222
-0.347945070789357,-1.75679645348787
-3.66663458185527,-6.88009449254504
-0.388912981034206,1.70550057866141
4.27843869771471,2.46136994747533
1.67107389784847,1.58307946034727
0.877816941570623,-4.6627320296826
1.87303027967802,6.12516845095145
-4.03796999427827,2.05886987056409
-5.10761436662933,-3.52987037585096
-3.54088584543406,0.581437073562801
-0.413955540306677,1.57724454787701
-3.52784462645538,4.92567996404302
-4.23987610034466,0.885513210733091
-3.53491507736033,1.07426588359826
-6.13426339723987,-2.7641145642832
-2.86669880120126,0.0215352837056727
-4.05308040862289,-4.17235161027923
2.62556097972752,1.30078016865431
4.98124480913136,4.86629135677947
0.394100259589882,-2.35690467728361
-2.54225329504184,2.3891742708563
-2.92637970865346,0.120441972212646
-4.15501931707134,-0.100986223653371
-6.26979608102299,1.25709903171615
5.78523354923098,0.760314304384418
1.15477177035085,2.60729631696038
-0.626189394124305,1.77544861543857
2.40792960949688,1.94685529894275
-0.69817763826006,1.62037365871551
-2.99979561098631,-1.77664300226987
-2.64351832990245,-2.48193493802747
1.56949524428319,2.80082054125466
-1.79010486711285,2.55323262886746
-3.3885832270884,-8.81539353667787
-2.64116745235865,0.202568911960103
-1.7285680975097,0.329831628045578
-4.00782039356023,-8.00594083572805
-5.70893234827727,0.82867511736158
-5.179006199418,-5.51045004837333
-1.59407204295598,-1.51255316474447
-3.04449041340041,-0.112197648307343
-3.76844415674604,-0.158020001550353
-3.15331203250814,0.467055208976657
1.46010558755418,-3.15476398596115
-2.83865994481552,-0.342621918380819
-5.91971411166445,0.77427914689626
-2.70794547054368,-7.13422684268165
-7.34102037384519,2.07894179531521
-0.733684671688007,-0.195329325332722
1.4154198014601,1.35485696504245
-4.4532478575071,-9.11935432488522
-4.45689541945373,-7.62549078688669
3.98270843096662,-2.19781159723802
-3.90963295455573,-7.50711687898077
-1.89839915290726,-0.586100930346945
-1.68126666821849,0.918850684599753
-2.55536153483053,0.761389590818838
-0.105125165458225,-0.878815168010771
-3.22009234806082,-8.94141415864211
4.04001389162067,9.15524061718629
-0.832226130305719,-0.0173044951478031
-3.06327423677734,-7.6176233786032
2.77988148473742,0.987906794799132
-2.78771799004955,-3.30407015247381
-3.56826636055267,-0.280511126930839
-2.84872404638375,-3.93236317021089
-1.18931936439745,1.27765676291445
-2.73558106898766,-0.390545773672151
-2.85016117381679,0.896216199620377
-1.97826395696231,-6.4602505651499
-1.8383291530903,-7.67027588560316
2.81507586173411,-4.64949101397537
-4.00394796880906,-7.82070323291284
1.74985012380501,3.84658760805568
-2.80413494890455,0.939220773047264
-4.9557499522956,0.468793619543703
7.52512578365138,1.45231209520486
-2.82076673198853,1.807795510733
1.08800263190351,1.63137085673839
-1.30402114334498,0.511947378912116
-4.09604149767688,2.03663065263517
-5.01550424418736,-8.21032717324675
-2.42451371528174,2.27900199379935
3.80677842054292,-2.4328733182282
-3.15956296091413,-6.07967310344039
5.66220243760395,0.114830087388028
-4.44353140971071,1.32357484167787
-0.493111135018926,1.35897258477673
-4.11271937962179,4.52642946296822
-2.22369945689128,-3.01198433813882
-3.73924275242635,-0.386751291453811
-4.61644608685109,0.0905939645449107
-3.90201237633244,0.535277139984689
-3.10346536543453,0.621593072584131
0.642175787601084,-2.38305342979401
1.06821935444648,-1.66875404778396
-7.26519352583839,0.912146234373449
-0.433207961889389,1.85272559552225
-6.63308530219159,0.0640589335726814
5.59050928222121,-0.502125927020557
-6.4868898668107,-4.78319202328229
-1.0391451771052,-1.37864449988164
-6.43723946809471,1.24495197388936
-4.27529007769666,-7.74725733832435
-2.84334360280481,-3.8687393097083
1.47038191260281,0.426154048350722
-2.31851024991986,-0.178929573078777
-4.40152204433464,0.399455092928199
-2.81309810769545,-7.743914037395
-0.847866434389843,-0.402244977023314
-2.60655415018087,1.5099590705489
0.584109660252902,-1.03041219711669
6.4795450645103,1.10767513615292
-3.74096929293145,-2.80911209298075
-1.51243461240709,1.48140206444712
5.91391709044196,1.49846959259228
-5.17754430971314,1.9589917632174
2.10473653145849,0.547746088582991
2.51981399131547,0.186174412789939
-2.1294367280639,-2.23134580169196
-2.59978100437174,-2.11673924929357
-1.37098605816561,0.137765692967857
-4.31492698838007,-0.775918740252872
-2.72473947642529,1.06287179221637
-7.52547113092734,1.13116101272404
-4.71326851049088,-5.71973158565661
-3.07737775656571,-6.45642081979527
-6.44623385242929,0.542738343457481
2.67652196531052,6.61217308739924
-1.99465774672882,-0.192171749580082
4.56290557905978,0.246313611849414
-5.7199068382695,0.706281695198122
-0.466733706153853,-7.60589228583775
4.49760547571551,0.909655226149522
-5.93734594436824,-4.21138426640024
-4.79664269024733,2.1258876125927
-6.83911897677298,-8.59590496908067
-0.729969945523302,1.75411674947893
-4.87459342476494,-4.64898574329199
-2.68006584372182,-2.36199817437792
-2.74466665173811,1.9469433575216
-2.9246883117351,-0.709642289287206
-4.80671238992978,0.640983299881309
-0.190458868401568,-5.47148137386842
-1.2748983935764,-0.424259523391979
-5.70733677863784,-3.51002084588433
-3.61242960856899,0.671290726009683
4.17854076450776,1.36275041785393
-1.80170659005972,2.94355337783907
-4.67205468609649,0.0184667182969185
-1.23833231157337,2.30587420800964
-3.26933472656474,-7.15285348136922
-1.63327075924125,-0.629808080004186
5.56148873523883,-0.270990864904604
2.90732147279627,-3.68438493316431
3.28110798232503,0.516709657538087
-2.67144229599871,-6.94960870308254
-3.61734285168628,-8.44549999634069
-2.66371227627839,-0.0110432742796849
-2.57073287452784,0.919464331244196
-2.76236175659363,-0.384782961761085
-2.39933637767616,0.534977938787612
-5.70240585170707,-4.91093874031121
-2.78830906921968,0.0931958628385688
-4.77125921899132,0.679969687061106
-0.589461358189456,2.49024008210402
-2.9656148532009,-0.25468750830735
-4.27668069609855,-0.251437297917855
-5.88271263690494,-9.19989758313912
2.58282595743289,-0.825112451495857
-1.48795181372763,-0.282128349649803
-2.77978951154602,1.34980521713346
-5.25653122511289,-5.23341327239274
7.82726591368817,1.29996050617798
-5.88390321142787,-2.95481903718716
0.168060943908122,1.73251063877277
-4.31721829975238,-6.11616454218614
-2.22707627522254,0.18848271880447
-3.16836355740641,0.136777316638268
-0.740533026868289,-1.59487388620731
-0.291985671200484,-0.658526697195426
-0.85708614220749,-0.612558834755055
6.9567692098455,1.07957940072808
3.22999626398384,2.95841034204999
-1.39219638927484,-6.58336537263864
-3.20354860533567,-1.36358202781101
3.97339357245624,1.25450015597183
-0.510618887063312,0.899654635522309
7.53619256605446,1.57746239993459
3.44330085795868,1.5375789988662
-1.48573912890971,-0.842593534141886
-1.11129098406327,0.143135434923042
-2.19623539065717,-0.533616900312279
-1.55437896361455,1.67781004956597
2.6777670565984,5.6419755897029
-1.65246794378349,1.32324133570267
-1.96439751426492,2.06451995536812
-3.74071816842329,-2.15609480086333
0.127588366912333,-1.26608946874303
-2.07480304893734,2.61764920261314
-4.60476980500341,-8.52773333680198
5.83281349087491,-0.748792053601935
-1.50348449374973,0.672261794283973
-1.83823537730214,0.11409284960315
-1.96418491340071,-0.11006343877746
-2.92299484323505,1.23441683962276
-4.30684110677542,-0.496955227991306
-1.88856736330981,-0.325219869733834
2.31647465379719,3.24483815472
-5.45421081319495,1.72847707251595
-3.56027827361757,-6.43471216379365
-3.29725686412241,2.79595879084893
-1.47072727993014,2.03280524829052
-4.2553364315823,3.79122845695622
-1.72332189437901,2.70999923992348
0.968987328827923,-0.120863798096788
5.47078957471196,-0.579543746937784
-3.42929157824726,-7.94803387655187
-2.10743770152959,1.87188672732815
-4.88213569861013,-3.38783340330394
-3.21139003013079,-6.57945966012575
-2.02578913179665,-6.06537289924225
-4.97985257503353,1.43531829994745
-0.988113296780584,2.25672424695726
-1.72697746331901,0.191583849456936
-5.34608240606703,0.838668203450031
-0.202881500451968,1.25753533031206
-4.42716914275143,1.07476178101604
-3.02372109128671,-7.53251400997272
-2.3150928439417,0.500959290110066
-5.270112189936,0.664805691496751
-4.72084029528971,-3.7968234867343
-3.87413296527814,-6.96209936153969
-2.00144663287099,-7.51781916833645
-3.13813262257424,0.310664668000922
3.51996574872307,1.58487513861091
-5.45827825499033,1.49665258732669
4.20312394881243,0.315685789076133
1.50938463827723,-0.230634860478126
-4.86584210813831,1.18652635955049
-1.42652113753237,-1.49952786415969
0.84515814099349,-1.42968786666648
4.51772342746695,1.32225376874338
-0.64744364831123,1.60846880241112
-2.6007629651628,-7.54143055340666
-3.55727023759163,-0.28590676299321
-3.8033363876612,-0.00202093417711963
-1.61617584027652,-0.564702613869119
-4.19872913936162,0.266919519810215
-0.561902400199097,1.17537841492567
2.24003567851257,-2.57108633533908
-0.295404206889671,2.32624745192965
-2.53598419704649,0.676215793971869
-1.30776355308397,-0.203169928385602
-3.17777517015683,0.231452925197331
-2.40923538187478,0.704693082683264
-3.90894078290794,-2.06100954458083
-1.17454935384203,1.60356625820556
-4.30670331462387,1.060146009884
-1.24247643375221,-1.21441738598545
-3.60353214950847,-1.86916407391793
-2.57387283536524,-1.94842661358086
-0.784506092017064,-0.98571222578127
-5.9095150783332,1.10920030525694
-0.697228236662639,1.80400040622679
-2.97484146178898,-0.707269377812164
-3.74201891854623,-8.19593214335704
5.95909162655945,1.7529726294522
-3.32663781866124,-1.61169238946482
2.09191937401938,3.32668066374596
-4.54277899391214,1.50806911805723
-4.63996861241552,-1.79912030537628
-3.02540040194937,-0.392951877021703
-3.10268704335277,-7.63598703304636
-1.23918457844074,2.03279862655054
-2.81654344181175,0.963576124525487
-1.87440603078926,-7.55997580867041
2.908025653948,-2.21555971676247
0.641716308774387,1.55204397199774
2.85445976897182,3.0357157968667
-1.5063144590872,0.873531325202419
3.05489377296198,1.96974791473435
-2.86082499358299,-4.04119555404045
-1.71436919990181,3.43362190459347
-3.31169759986621,-2.42790501567777
5.71247104471787,1.38326163660643
-1.78315728109448,2.46622052908985
-2.19626003505326,1.03685003038029
-2.23931292712363,-8.34520410316839
-0.693039993857553,0.961569375630869
-5.18411240836388,-7.6844384664985
3.33200392378474,1.46837641824873
0.968311629198643,-1.83728859829878
-1.2583302221806,1.84250546699016
2.60292382625386,2.37366815653246
2.2715248402539,-0.0567543716317117
6.44457636545959,1.18214985725225
-1.29644100942699,-6.62863012813008
1.2204820961507,-0.267528412180596
1.79977362699062,0.271132113578506
-3.23431182617312,-2.39611541797832
4.06631536343959,1.96874683013085
-0.443382292626107,3.04645408406873
-2.94798430335234,0.502335293371236
-1.8308049989267,-6.84393610453109
-0.69170621421727,1.38427015855381
4.24179751242763,0.841114419933522
-1.95570639708112,-6.37318750000403
-2.84225903025033,1.19138126925099
-1.91331330861791,-6.11665847425835
-4.78493088844297,-4.28403284239357
-1.54755943236701,1.41896607231499
-2.92777715187784,-2.19122826327179
-2.42885153969719,-0.998400177058322
5.2478507436458,-0.752945176196656
-2.8793097482992,-4.21660281256813
-3.00014634184236,-1.59783340003956
0.86930352684363,-1.73246402698158
-2.45030479059481,1.03984628486233
2.35830017310872,5.47212028709818
4.45519462191443,-1.69187049411747
-2.22883919157954,-7.42930904197473
-0.0250060111109824,6.25603072043322
-0.748708918105225,6.68910198054047
-1.45794661154637,1.40565660831184
-1.83987122180457,-1.3600887124599
-3.27584199142078,-0.449836459444035
-3.0360533346663,-6.69236869917898
-1.27899991810371,-0.479275891046386
-3.93316283174441,1.02022836988538
-2.63035486729173,-8.5021362000737
-5.09434575856837,0.750146884161318
5.8556336629751,0.552908656373883
-1.49444271488241,1.80910080049229
-1.59911510423281,2.21114851765553
-4.5850360055186,-4.43578115385986
-0.100333905207082,1.39881248264627
-0.654470599872928,1.03607786777323
-4.15895659783902,-1.79994164766049
-4.09970141945256,0.784012761348065
-2.39391494393839,2.95172236751129
-0.132738400888554,-0.10126004103394
8.01258233772717,3.33890171224649
-2.93783048571247,0.408492812440138
1.91914534981949,0.798033015049596
-4.07879146660808,1.17594205291509
-0.926192488244102,2.32089066368659
3.10754334457743,-0.176325829185457
-0.852309273919394,-1.74524943677617
-5.72720937528456,0.756497416587761
-3.99201240477527,0.852462080403808
-1.71393678815013,1.59119251237441
0.738626393678693,-5.40026041540595
-6.64933755141386,1.29327179773484
-3.1218063459145,0.538758186096002
-5.2936871857855,0.0129106810606616
-1.18419256428629,1.963976759355
-4.26851740035868,-0.194578417452435
4.66016737263045,0.276826169060074
-4.50716412261253,1.24301732522841
-1.69630829206423,0.5656599478662
-3.52386535566978,-9.47271554501978
-2.00957511803678,-0.399757698380157
-2.66701704027843,-2.15964065489817
-3.59881153998617,0.178075592673093
-5.853957034117,0.399615200323214
7.19418903617104,1.30190053611739
2.29972524812343,1.3749010948221
-0.284436614026439,1.13181255896901
-3.42774531037777,-6.60848438940629
-2.48129628996284,0.318705213505607
-1.99403511602844,-7.75071018523999
-4.72627138257301,-7.1542724938546
1.12091910561038,0.252095556974662
-2.98965336161663,-8.8918591307512
-2.47489661750271,-0.376341178102411
-1.3471618099501,2.60564561026879
-1.99808302667278,0.655033495734822
1.96807698827951,1.73589411059131
-3.34489605110165,-7.4132277541971
-5.9016310708677,-1.09770458314807
7.68735294794626,1.98806803607219
-2.7603692828076,4.00440091969529
-4.03701617204942,0.584212152728565
-5.82990051048493,-5.46406907997433
-1.65481671285546,-0.408845732323886
-0.130329644074803,2.24826148309502
-5.22279984370607,-5.90132783649658
-2.23470531328528,-3.14571584958432
0.0383319195530188,-5.62453758257222
-2.12706673785468,1.72057637430876
0.58873309356575,-2.18087710635019
6.14283505283183,1.02571156300915
5.6958549295139,-1.32862124342888
-3.49874433072665,-7.8756049731969
-3.61355102092923,0.5562852726851
-3.0443715573747,-9.1310183502809
0.380623379467519,1.47777820776324
4.19847184954062,0.614572748562039
-1.21658259281761,3.0626444904973
5.23033665402223,-0.464095909842212
-1.7680643982032,-0.143473331885772
-3.19147148920256,0.383743289158464
-5.1564158124266,0.675940182686818
-3.16687416126785,-0.447606066078971
-1.52074162305553,0.485047004633155
-1.17687304264858,0.0319222736051437
-1.03233099261446,2.3190631480748
1.69191022312311,3.39917246989019
2.22026731217907,1.72425616222752
-2.77621955674632,-0.820872415584008
-5.63433699955985,-2.6970035715399
-6.64025288730033,-9.09985002422092
-3.19961339619629,-8.20325474991293
-6.22307223536967,1.87503260562282
-1.26483664439269,-6.88968359059721
1.59860721891288,-2.47763060189849
-4.40690648518254,-0.336644869361109
-0.677950188700659,1.91967721184579
3.71793128286179,2.78705799546002
6.23020377038257,-1.29629661617882
-3.35253753373083,0.4553373653932
1.91554936552152,3.08141546642745
-4.75684600804327,0.348917574905661
7.50087169041246,1.69326103726405
3.22176097401847,5.9149032056364
-5.80483935290248,-4.27254164131308
-3.79878598927374,-6.84234041514833
-1.12742424315008,0.294024697962522
-2.34075923319833,1.3482029917265
-2.97902162403416,2.05398933621148
-1.52929182579576,2.02695444359586
-5.25334754426731,-7.65804631678855
-3.06008995177479,3.00731411957648
3.00151992305405,0.00780678427598891
-4.13379942523893,0.401610588195235
-0.934937245306341,2.49049827520471
-2.9047302763065,-8.56390472398823
-3.85120867212189,1.08759459559592
-2.47855565763942,-1.20555820707133
-1.83863949113483,-0.0502942747448732
-1.89098882963121,2.91482378797259
-5.0713931182692,-0.443452393019449
1.16454947233945,0.057862049075855
-0.0196803653760258,1.27465581572881
-4.65991743480741,0.694853640956371
-5.0836941092814,-5.98841308353468
-1.44543812105273,-0.185037001415557
-2.84669830230155,-3.87945282321605
2.49730842484796,0.893058284308364
3.92316591648913,-2.19866334785167
-2.62860314820038,-0.22862322682602
0.0288250454084352,2.29764439046937
-0.835818221221585,1.61885140775127
-2.41965054986467,-1.01793650693259
-3.5445066879116,-4.91054750907703
2.93020766275665,0.909673696612065
-2.37324708457122,-2.34018981670923
-2.62230821705534,-6.43935507137917
-3.28340574631544,-2.5666673758238
4.76981767001647,1.47910580438513
-2.63455883806048,-2.40058069602676
-3.38870393866738,1.63595810285878
-1.35228246074867,-6.00072729934054
0.065636757877534,0.703070856781891
-3.32822855066823,-9.32703290569448
-2.69753962548931,-2.91198457890936
-3.02452843751816,-4.90342675843374
-1.13054966538506,-1.21269648780249
-2.65930078202679,0.0103845000612353
-4.57769715860141,-3.84786067763268
-2.51029216540816,-1.69450595589069
-3.67636976084998,0.958782844965681
4.40004328193203,-0.840512508734375
-2.2193985038242,0.739869390939791
1.42818591011015,0.243515784599715
-0.828252793576371,0.0266660739573132
6.67633945654203,1.01468299909623
-6.46227826769006,1.07986455566883
-1.26062756070089,1.94975121155158
-3.95725552371777,-8.25447016595906
-3.42109924699142,0.799501716207838
-2.68072636608507,2.24972106227037
-0.202277567852235,7.21728645523751
5.78353137384853,-1.00769166590741
0.583690933897807,-0.543999917916623
0.753557201792971,-0.778553457467777
-2.68910695275011,0.391127374613991
-2.54358915073012,-0.153246579654754
-5.07354841787586,0.30544978984377
-1.92810957733791,0.288662917355098
-5.58452226100942,1.54968350143078
-5.68217698935332,0.542518886887735
1.69110676785682,2.86694091490129
0.83964108017555,1.81497734470554
-3.70040078844359,0.737656395787706
1.71621054036402,-3.03653697897844
6.24545981480175,-0.492003667359848
-2.02027292281742,0.182049966430533
-2.99762943952324,0.348556226161394
1.64880855810899,0.825690680273298
-5.16684856443346,0.389003135458913
-2.83298468356308,0.515957700620755
-1.51455199908969,1.88520750322395
0.420853788243472,1.43506311528817
2.51422607700454,0.715101177081905
2.73073621952346,1.89922315501231
-5.86820482663942,-3.58483640665168
-3.0474674293154,-1.59676353418353
-0.0663575625240098,1.06225809799518
-1.35992508324698,1.32341249898695
-4.0110769240052,0.0736492370343734
4.82020377402526,0.257217065304529
-3.43420418654454,0.910137668947332
6.9974020685437,0.0745782883536381
5.97099384631369,0.272548450011001
-3.76977817497554,-5.94696796196841
-1.83603908335397,0.0499158003798448
-3.36280930283387,-4.2147136262622
-0.958975954262394,2.33922699470686
-3.35593188266282,-8.05637549916879
-1.42456756401617,-0.30879603396798
-2.54142815062065,-1.70055009354512
-2.3218096102874,1.40640065217106
-4.5966468630842,-10.0251927367186
-5.164856880153,-6.05784226105977
-3.81921686679974,-8.79785668980412
-4.41245460741417,0.10468480649935
0.111977203301502,-1.02977411674327
-3.21971531488485,-6.29571450140012
-2.31434873009479,0.399523963021456
-0.526888630881923,1.58185723713071
1.89153226743557,2.8558281188181
-2.03489478000738,2.53315582898274
-3.04854231198646,-0.273618291045455
-3.06873272657206,-0.337648797297282
-0.835879108242739,0.36079202728978
-1.70332607548086,2.38964677510572
-3.84558848609566,0.439013907974132
-1.91645359241265,-1.01224023588006
5.34816650221217,-0.535525333353772
-2.87763807928426,-2.08787309911466
-1.74652702478014,0.446065928982242
-4.55327113515676,-4.93408645243898
-0.646202537205054,0.744503991187101
3.90176115737977,1.00189885070455
-1.21715106989531,1.61209557219519
-1.06296713682899,-0.55415534561996
-3.64027114170135,0.647095833715698
-3.57787238239473,-0.11105184073221
1.76377237880116,0.450191508678311
-2.89964804094623,-0.185822583205864
-8.31130969119221,-2.24244573707648
-3.98065471695247,0.919424751092846
-3.12657046678047,0.222508350283924
0.656110458137339,-1.26272833021492
-1.73350866394964,-2.31875137555516
-2.61528003490505,-2.23055901274471
2.07396852336834,-1.70374984956629
1.06837567914708,-4.14275726113996
-2.28002657041409,2.30389443863185
-4.29320682451924,1.35479062121695
2.66719603010308,-0.965811853090125
-3.43059857515018,0.554749642217908
-6.73464665205741,1.60849513467407
-5.84432498453165,1.159177017025
1.14031973293107,-1.23204035708381
-0.7437404226446,0.045431666670516
-3.29245295797888,-6.98605427962125
-1.50795501963626,0.0820702207403462
-3.24116437515377,-1.93256175677267
-1.17327495578752,-0.911022976022722
-3.78241777282735,0.945402485479943
-1.83694072103417,-0.856766303823142
-3.01287344655163,0.761548291758277
-1.75546303795775,-1.89562583385446
0.700262530710174,0.144285170143696
-2.66778903438965,0.535688996626845
6.31172705898955,0.314826216452977
3.57393837141612,-0.397695764762472
-5.28026334269588,-6.46418255047949
-2.93938707118565,0.228767221136677
-3.03502718609713,0.225092186550245
-2.14130301816411,-1.10128917599906
8.00534533797976,1.59842700474853
-4.05700305728003,-0.119809573577295
-7.84497143337221,1.12216364820219
-2.7846522010553,-3.5157819035659
-1.17880916554748,-7.47936481856614
-2.48334174984485,-9.30424347526398
-2.42889912587897,0.305849951105657
-1.77772620656306,-2.03586586857571
-3.01374742331061,-1.86417665422663
-2.27717962059401,-0.106653241266261
7.12843321272894,-2.17578057488905
1.75350640648626,-2.99032741232479
-4.0886569325938,-7.40066561416548
-2.96087852014705,-7.50827676061191
6.49884749940362,1.87818850148014
0.566368224430663,0.686150748281661
-0.401630596090957,1.70079485647633
4.20030804869596,1.5358935328059
1.24145094989708,0.428873067011633
6.28329457324553,-0.364284639098062
-3.91737714686956,-2.34917640873983
-3.17944923004626,-0.912059085425688
-0.0541465063459317,0.337550355900182
1.7422700670572,0.616190460793785
-6.357143344557,-3.16748877353286
1.22311160043977,3.87418755808171
-2.61534814750296,0.656044012963083
-1.99820007311918,-0.402787575548906
-1.46118618913303,-1.43857828188865
-4.90968507210476,-3.64157306065267
-4.47484325558373,0.264473509691578
4.61740626754533,-1.51058100595597
-0.68115059391146,-0.451538368760023
-3.31718982273682,-6.46466056453626
-3.6702824906166,-7.49043111412621
-2.09554505964835,0.799491991676062
3.77192192006823,-1.74224406378542
-2.2412298266296,1.6308872079329
-2.13340099198973,-0.530983937739781
-1.71771957281339,0.491633938977197
-3.99758287601894,0.812286619678958
-5.436853965714,-5.29982837506281
-4.60083081870463,-6.34901447851759
3.662508266831,1.42762635878357
-1.44426048880122,-1.12697180259553
-3.22291810634969,0.566223524737407
0.628292831696578,-5.86549786125388
-4.24542871092632,0.893941782311574
6.14088059825064,-0.670542660486691
-4.65682258224711,-5.75548984613729
-2.51381507233626,0.546004421862861
7.8273743961665,2.75821256080674
1.254632717515,4.64478366408708
-4.51065736520708,0.621769777598288
-5.17268405606815,0.604271975000574
-2.36811171177568,0.486030439025311
1.02399226232969,-3.7784353523242
-4.05533509449725,-3.7080534790254
-1.40122319428044,2.50147654292026
-2.79071800493228,-3.49602774703911
4.47431418707889,-2.17927680499363
-4.64707518534434,1.19811221316332
-5.26405985966791,1.0903621600288
-0.137391169116003,4.20804044245867
0.380012558841847,0.577598263695846
-2.89716354422362,-4.17939174332013
4.93833117852812,-0.0301043335570648
-2.47651291006318,0.0140275554819065
-4.00663612482011,1.23327844511698
0.174198779291157,1.33672159224633
-3.79839735330052,-0.343263227155603
-4.48751369327044,0.310612543462498
-2.26427194792038,-0.289696263980055
-4.86821197803346,0.841990266099567
0.0811024097859852,-0.0129207690657341
-1.60078789865701,0.196226454340758
-2.95824518267798,-8.4421426852636
-3.4386415010362,-0.290293390741348
0.921873980849465,-0.12500754653207
-5.30083393989931,0.399008093532192
-3.16928906554597,-5.42320396823177
-4.19633697748345,1.52321745093357
-3.65511746219331,-6.83943175424965
1.98380048493772,2.40973504099336
-4.92095273610426,0.908121966677397
-2.20010664101628,0.782360287775475
-4.36175205012673,-3.24846412267964
5.36842087634311,-0.935841946780822
-5.19968567804825,0.417614030944116
-4.95155710093704,-7.3607684948713
5.8333770768537,0.130332080956872
0.0657270302518208,-4.83287495157427
-4.11689108133835,1.21878284008884
-3.26503311566622,0.339228314346544
-5.69572429637808,0.129638565778125
0.857689086776151,-0.571749401416995
-5.76309961608139,-7.25055306493803
-2.74844764880305,-2.03362338468753
4.77843794095016,0.240072762224557
-5.65434597597802,0.424662283713816
-4.76815288283371,0.86056746190552
-5.05103239302319,-4.63255632439246
0.237097064482262,-5.66456064431666
5.28317435979684,-0.835482421941817
-4.79907130813869,-4.54166218567199
2.24839210851136,-1.42398430392089
-2.56173506411066,-0.339243941070443
-4.5925573332049,0.212226915679439
-2.82939272151238,2.17771652981747
-5.56069928373253,-4.25158622451848
-3.32537422973848,0.780040329381186
-1.89510295083645,-7.89187452695374
-0.53701300443037,-0.720679956786684
-3.51507469053714,-4.78969722884493
-1.54666548100015,-7.46168946020678
-3.74609711692465,1.0307886030954
3.77680285357028,0.0969304515328882
-3.44379799529266,-0.130831191784209
-2.99516544139598,-0.634949310048894
-1.2122714408828,-1.52231357592242
-5.89108837432786,-4.30260552423996
-1.49555824138071,2.27671015242231
-5.57469072397281,-8.96855151553602
-6.59300035845018,0.827537913118728
-2.39835797104474,-7.37835166267932
-2.32746468498893,-0.565420685822529
-1.11899870133304,1.26722628213491
-2.00318646820114,1.98115459002713
-2.39455447469612,-1.40197788711977
-2.88294714304431,-1.83537149457426
-4.79286746041674,-1.43385594664753
5.55143487753752,0.884892270181913
-4.89312851114459,0.326026401063851
-4.89093688857389,1.12400541292143
-5.07393884608015,-6.31112500560351
3.46151101601146,1.57804058102468
4.57446321275028,-1.85291200796406
4.18617513917336,-1.91012775286258
-5.96833425999942,0.995880186828543
-4.85008866658431,-5.19335423818656
-3.17880455360808,1.16114339882151
-0.0447923115207505,1.2695366704193
6.83786764748628,1.11808043948777
-0.515305401597495,0.807917536331317
-0.329955599553945,2.38347383227204
-1.85210854201184,-0.746072213234408
-1.12764500561849,2.59643087427001
-0.496868114321413,-0.790190455694675
0.0162532614814603,-0.0932861363456372
-2.57933778041484,1.94828208274144
-2.39272140659355,-6.22269505498622
4.77947675456573,-1.06182172794201
-2.32790694028834,0.0772356368914871
-4.05867054521764,-0.395489715804141
-6.70080617262168,2.43110324924353
-3.59796918557149,0.706892118666297
0.0242533641615559,-0.452076583983023
-1.06935793295202,-1.00791570538333
0.513926379841962,-0.429560659085294
-2.63604138017579,3.15987359412519
-3.23850430537857,-1.05316124239991
-4.16626428103139,-5.29748885486815
-3.06110186569371,0.438161914335662
-5.27948256590368,-4.94993118371211
-3.34240172173413,0.130073195635335
-3.91856927436401,0.982706838717786
-0.430197111104018,1.92299994327112
-0.940535549785206,1.89458995154836
-5.53593057206451,-4.04111586563209
-3.41187561507071,2.07589040995799
4.61517709242349,2.10598028903393
2.55328612334526,2.48494588477532
-5.23840065090893,0.0423270061445375
-5.44678818616695,-0.158821649824633
0.416625076356798,1.01400890744775
-2.50399168815628,0.254263593908876
1.25386619287441,-0.460170237245711
-0.996262660663952,2.26069944772705
-0.641792484328766,0.953654182020804
-0.0932364060397474,1.29890315411084
6.89280737704176,1.00190726053538
3.68631975386243,1.66918750971262
-0.0601251741655378,1.52048504538968
-2.42782698373488,-1.34010579202152
1.92278650220658,-3.03536630591541
-4.68231803240456,0.678259186151828
0.880179143486069,0.416643505898567
-1.5084044023915,-0.797976758079549
6.94666750006162,1.30586204371706
-4.3172680930235,0.264146042433712
-2.54695171360219,-7.01418918502426
-4.33769447110924,-0.885402983382906
-3.44335182516501,0.150776608649457
-5.22297325177928,-3.00212296501712
-1.11415821179905,-0.333864736643606
-3.37324894672439,-0.282197437420736
5.2626078378166,3.86926188679053
